companyId;email;birthdate
1;[email];25/01/2000
1;[email];25/01/2000
1;[email];25/01/2000
1;[email];25/01/2000
1;[email];25/01/2000
1;[email];25/01/2000
1;[email];25/01/2000
2;[email];25/01/2000
2;[email];25/01/2000
2;[email];25/01/2000
2;[email];25/01/2000
2;[email];25/01/2000
2;[email];25/01/2000
3;[email];25/01/2000
3;[email];25/01/2000
3;[email];25/01/2000
3;[email];25/01/2000
3;[email];25/01/2000
3;[email];25/01/2000
4;[email];25/01/2000
4;[email];25/01/2000
4;[email];25/01/2000
4;[email];25/01/2000
5;[email];25/01/2000
5;[email];25/01/2000
5;[email];25/01/2000
5;[email];25-01-2000
